composite_ID,TC_IFR-N-i1,TC_IFR-N-i2,TC_IFR-N-i3,TC_IFR-N-i4,TC_IFR-N-i5,TC_IFR-N-i6,TC_IFR-U-i1,TC_IFR-U-i2,TC_IFR-U-i3,TC_IFR-U-i4,TC_IFR-U-i5,TC_IFR-U-i6,TC_IFR-D-i1,TC_IFR-D-i2,TC_IFR-D-i3,TC_IFR-D-i4,TC_IFR-D-i5,TC_IFR-D-i6,TC_IFR-O-i1,TC_IFR-O-i2,TC_IFR-O-i3,TC_IFR-O-i4,TC_IFR-O-i5,TC_IFR-O-i6,TC_ICR-N-i1,TC_ICR-N-i2,TC_ICR-N-i3,TC_ICR-N-i4,TC_ICR-N-i5,TC_ICR-N-i6,TC_ICR-U-i1,TC_ICR-U-i2,TC_ICR-U-i3,TC_ICR-U-i4,TC_ICR-U-i5,TC_ICR-U-i6,TC_ICR-D-i1,TC_ICR-D-i2,TC_ICR-D-i3,TC_ICR-D-i4,TC_ICR-D-i5,TC_ICR-D-i6,TC_ICR-O-i1,TC_ICR-O-i2,TC_ICR-O-i3,TC_ICR-O-i4,TC_ICR-O-i5,TC_ICR-O-i6,TC_IRE-N-i1,TC_IRE-N-i2,TC_IRE-N-i3,TC_IRE-N-i4,TC_IRE-N-i5,TC_IRE-N-i6,TC_IRE-U-i1,TC_IRE-U-i2,TC_IRE-U-i3,TC_IRE-U-i4,TC_IRE-U-i5,TC_IRE-U-i6,TC_IRE-D-i1,TC_IRE-D-i2,TC_IRE-D-i3,TC_IRE-D-i4,TC_IRE-D-i5,TC_IRE-D-i6,TC_IRE-O-i1,TC_IRE-O-i2,TC_IRE-O-i3,TC_IRE-O-i4,TC_IRE-O-i5,TC_IRE-O-i6
A104_T3,0,0,4,4,4,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,4,4,4,4,0,0,4,4,0,0,0,0,4,4,4,0,1,0,0,0,0,0,4,4,4,4,4,4,4,0,4,4,4,0,1,0,0,4,0,0,0,0,0,0,0,0
A104_T4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A105_T1,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,2,1,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,4,2,1,4,2,2,2,4,4,4,4,4,4,4,2,4,2,4,4,3,2,2,4,4,4,2,2,4,2,2,3
A105_T2,4,4,2,4,4,4,4,4,4,4,4,2,4,2,4,2,4,1,3,1,2,1,2,1,4,4,4,4,4,4,4,4,4,4,2,4,4,2,1,1,1,4,2,1,1,1,1,3,4,4,4,4,4,4,4,4,3,4,4,4,4,2,2,1,2,4,1,2,1,1,1,3
A105_T3,0,4,4,4,1,2,1,2,4,4,0,0,4,1,3,0,1,0,1,0,0,0,0,0,4,4,4,4,4,4,1,4,1,4,2,3,0,3,4,3,1,2,0,0,1,1,0,0,4,4,4,3,4,2,1,4,1,4,2,4,0,2,4,2,1,3,0,0,1,0,0,1
A105_T4,1,4,0,0,3,4,4,4,4,0,0,0,4,1,1,2,0,0,2,1,0,0,0,0,2,4,3,1,2,4,2,4,2,1,2,4,1,1,1,0,1,4,1,1,1,0,0,2,4,3,3,3,4,4,2,4,2,2,4,4,2,2,2,1,1,4,1,1,1,1,1,2
A106_T1,4,4,4,4,4,4,4,1,4,1,4,2,2,3,4,2,0,3,1,2,4,2,0,2,4,4,4,4,4,4,4,1,4,1,4,1,0,4,4,4,0,4,1,0,4,1,0,1,4,4,4,4,4,4,4,1,4,0,4,1,0,4,4,2,1,4,1,0,4,2,1,1
A106_T2,4,3,4,4,3,4,4,4,3,2,2,2,0,4,0,2,1,2,0,0,2,1,0,0,4,4,4,4,4,0,2,1,1,4,0,0,2,0,2,0,0,0,1,2,0,2,0,0,4,4,4,4,4,4,2,1,1,4,0,0,1,1,1,0,2,0,1,1,0,2,0,0
A106_T3,4,4,4,4,0,4,4,4,4,1,1,0,4,0,1,2,1,1,1,1,1,2,0,0,4,4,4,4,0,4,1,4,4,1,0,4,2,1,0,2,0,4,2,1,1,0,0,1,4,4,3,4,4,4,1,4,4,1,0,4,2,1,1,2,0,4,1,1,1,1,0,1
A106_T4,4,4,4,4,2,4,4,4,1,1,0,1,4,0,4,0,1,0,1,0,0,0,0,0,4,4,4,4,4,4,0,4,1,4,0,1,4,0,2,4,0,1,0,0,1,0,0,0,4,4,4,2,3,4,1,4,1,4,1,0,4,0,1,4,0,1,0,0,0,1,0,0
A107_T1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A107_T2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A107_T3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,3,3,4,1,1,2,2,1,4,0,1,2,2,1,2,1,1,1,1,1,1
A107_T4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,2,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,3,2,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
A108_T1,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,2,4,0,4,4,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,4,4,4,4,4,4,1,3,1,0,4,0,4,1,2,0,4,0,1,0,0,0,4,0
A108_T2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,4,4,1,2,2,3,4,4,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0
A108_T3,0,0,4,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,4,0,4,2,0,0,1,0,2,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,4,4,4,4,4,3,4,1,4,4,2,1,0,1,4,0,2,1,1,1,2,0,2,1
A108_T4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,4,0,0,0,2,4,2,0,0,0,2,1,1,0,0,0,2,1,1,0,4,1,0,4,4,1,4,1,0,1,4,1,2,1,0,1,2,1,2,1,0,0,2,1
A109_T1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,3,4,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2
A109_T2,2,2,4,2,4,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,3,3,3,3,3,3,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,1,1,2,1,2,2,1,1,2,1,1,1,1,1,2,1,2,1
A109_T3,3,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,3,4,3,2,4,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,4,3,3,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
A109_T4,2,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2
