UID,TEST,TSVR,item_code,confidence,accuracy
A086,4,169.55,ICR-U-i3,0.4,0.0
A087,1,1.0,ICR-U-i3,1.0,1.0
A087,2,31.07,ICR-U-i3,1.0,1.0
A087,3,72.8,ICR-U-i3,0.2,0.5
A087,4,144.2,ICR-U-i3,1.0,1.0
A088,1,1.0,ICR-U-i3,0.8,1.0
A088,2,24.25,ICR-U-i3,1.0,1.0
A088,3,74.91,ICR-U-i3,1.0,1.0
A088,4,149.93,ICR-U-i3,0.6,1.0
A089,1,1.0,ICR-U-i3,1.0,1.0
A089,2,32.14,ICR-U-i3,1.0,1.0
A089,3,79.34,ICR-U-i3,1.0,1.0
A089,4,146.96,ICR-U-i3,0.6,0.5
A090,1,1.0,ICR-U-i3,0.4,1.0
A090,2,23.54,ICR-U-i3,1.0,1.0
A090,3,95.42,ICR-U-i3,0.2,1.0
A090,4,144.07,ICR-U-i3,0.4,0.5
A091,1,1.0,ICR-U-i3,1.0,1.0
A091,2,22.2,ICR-U-i3,0.2,0.0
A091,3,73.64,ICR-U-i3,0.6,1.0
A091,4,142.61,ICR-U-i3,0.6,0.0
A092,1,1.0,ICR-U-i3,1.0,1.0
A092,2,22.83,ICR-U-i3,1.0,1.0
A092,3,71.31,ICR-U-i3,0.6,0.0
A092,4,146.16,ICR-U-i3,0.2,0.0
A093,1,1.0,ICR-U-i3,1.0,1.0
A093,2,22.09,ICR-U-i3,0.8,1.0
A093,3,70.22,ICR-U-i3,0.8,1.0
A093,4,140.95,ICR-U-i3,0.6,0.0
A094,1,1.0,ICR-U-i3,0.8,1.0
A094,2,22.98,ICR-U-i3,0.6,1.0
A094,3,76.21,ICR-U-i3,0.4,1.0
A094,4,149.99,ICR-U-i3,0.2,1.0
A095,1,1.0,ICR-U-i3,1.0,1.0
A095,2,29.71,ICR-U-i3,1.0,1.0
A095,3,78.76,ICR-U-i3,0.6,1.0
A095,4,148.79,ICR-U-i3,0.2,0.5
A096,1,1.0,ICR-U-i3,1.0,1.0
A096,2,24.49,ICR-U-i3,0.6,1.0
A096,3,71.19,ICR-U-i3,0.2,0.0
A096,4,143.66,ICR-U-i3,0.6,0.0
A097,1,1.0,ICR-U-i3,0.2,0.5
A097,2,24.37,ICR-U-i3,0.4,1.0
A097,3,70.83,ICR-U-i3,0.4,1.0
A097,4,144.85,ICR-U-i3,0.4,0.0
A098,1,1.0,ICR-U-i3,1.0,1.0
A098,2,25.77,ICR-U-i3,1.0,1.0
A098,3,78.84,ICR-U-i3,1.0,1.0
A098,4,146.29,ICR-U-i3,1.0,1.0
A099,1,1.0,ICR-U-i3,0.4,1.0
A099,2,28.75,ICR-U-i3,1.0,1.0
A099,3,78.57,ICR-U-i3,0.8,0.25
A099,4,143.51,ICR-U-i3,1.0,1.0
A100,1,1.0,ICR-U-i3,0.8,0.0
A100,2,31.14,ICR-U-i3,0.8,1.0
A100,3,75.34,ICR-U-i3,0.6,1.0
A100,4,146.8,ICR-U-i3,0.6,0.0
A101,1,1.0,ICR-U-i3,0.2,0.0
A101,2,29.12,ICR-U-i3,0.8,1.0
A101,3,75.21,ICR-U-i3,0.4,0.0
A101,4,150.22,ICR-U-i3,0.2,0.25
A102,1,1.0,ICR-U-i3,0.6,1.0
A102,2,29.13,ICR-U-i3,1.0,1.0
A102,3,75.27,ICR-U-i3,1.0,1.0
A102,4,150.41,ICR-U-i3,0.2,0.0
A103,1,1.0,ICR-U-i3,0.2,1.0
A103,2,27.26,ICR-U-i3,0.2,1.0
A103,3,80.24,ICR-U-i3,0.2,0.25
A103,4,149.72,ICR-U-i3,0.2,0.25
A104,1,1.0,ICR-U-i3,0.6,1.0
A104,2,22.6,ICR-U-i3,1.0,1.0
A104,3,72.62,ICR-U-i3,1.0,1.0
A104,4,145.78,ICR-U-i3,0.2,0.5
A105,1,1.0,ICR-U-i3,1.0,1.0
A105,2,22.77,ICR-U-i3,1.0,1.0
A105,3,69.46,ICR-U-i3,0.4,0.0
A105,4,146.2,ICR-U-i3,0.6,1.0
A106,1,1.0,ICR-U-i3,1.0,1.0
A106,2,22.64,ICR-U-i3,0.4,1.0
A106,3,66.08,ICR-U-i3,1.0,1.0
A106,4,147.13,ICR-U-i3,0.4,0.5
A107,1,1.0,ICR-U-i3,0.2,0.5
A107,2,26.22,ICR-U-i3,0.4,0.0
A107,3,71.45,ICR-U-i3,0.4,1.0
A107,4,145.95,ICR-U-i3,0.4,0.0
A108,1,1.0,ICR-U-i3,0.4,0.5
A108,2,27.61,ICR-U-i3,0.2,1.0
A108,3,68.96,ICR-U-i3,0.6,1.0
A108,4,152.12,ICR-U-i3,0.6,0.25
A109,1,1.0,ICR-U-i3,0.8,1.0
A109,2,24.65,ICR-U-i3,0.6,1.0
A109,3,71.17,ICR-U-i3,1.0,1.0
A109,4,149.87,ICR-U-i3,0.6,0.0
A010,1,1.0,ICR-U-i4,1.0,1.0
A010,2,21.9,ICR-U-i4,1.0,1.0
A010,3,80.88,ICR-U-i4,1.0,1.0
A010,4,145.31,ICR-U-i4,0.2,1.0
A011,1,1.0,ICR-U-i4,1.0,0.25
A011,2,24.57,ICR-U-i4,1.0,1.0
A011,3,72.55,ICR-U-i4,0.4,0.5
A011,4,148.85,ICR-U-i4,1.0,1.0
A012,1,1.0,ICR-U-i4,1.0,1.0
A012,2,25.6,ICR-U-i4,1.0,1.0
A012,3,166.33,ICR-U-i4,0.4,0.5
A012,4,166.87,ICR-U-i4,0.2,0.5
A013,1,1.0,ICR-U-i4,0.8,1.0
A013,2,24.77,ICR-U-i4,0.6,0.5
A013,3,79.66,ICR-U-i4,0.6,0.5
A013,4,147.13,ICR-U-i4,0.8,1.0
A014,1,1.0,ICR-U-i4,1.0,1.0
A014,2,25.66,ICR-U-i4,1.0,1.0
A014,3,70.56,ICR-U-i4,0.8,0.5
A014,4,148.87,ICR-U-i4,1.0,1.0
A015,1,1.0,ICR-U-i4,0.6,0.5
A015,2,23.69,ICR-U-i4,0.8,1.0
A015,3,70.59,ICR-U-i4,1.0,1.0
A015,4,146.54,ICR-U-i4,1.0,1.0
A016,1,1.0,ICR-U-i4,1.0,1.0
A016,2,32.85,ICR-U-i4,0.6,1.0
A016,3,80.64,ICR-U-i4,0.4,0.5
A016,4,150.8,ICR-U-i4,0.6,0.0
A017,1,1.0,ICR-U-i4,1.0,1.0
A017,2,20.61,ICR-U-i4,1.0,1.0
A017,3,61.28,ICR-U-i4,1.0,0.5
A017,4,140.49,ICR-U-i4,1.0,1.0
A018,1,1.0,ICR-U-i4,0.6,0.5
A018,2,34.03,ICR-U-i4,0.2,0.25
A018,3,83.64,ICR-U-i4,1.0,1.0
A018,4,150.87,ICR-U-i4,0.2,0.0
A019,1,1.0,ICR-U-i4,0.6,1.0
A019,2,28.69,ICR-U-i4,0.6,0.5
A019,3,83.68,ICR-U-i4,0.6,1.0
A019,4,154.76,ICR-U-i4,0.4,0.0
A020,1,1.0,ICR-U-i4,0.6,1.0
A020,2,26.85,ICR-U-i4,1.0,1.0
A020,3,78.25,ICR-U-i4,0.4,0.5
A020,4,145.78,ICR-U-i4,0.4,0.5
A021,1,1.0,ICR-U-i4,1.0,1.0
A021,2,30.21,ICR-U-i4,1.0,1.0
A021,3,74.19,ICR-U-i4,1.0,1.0
A021,4,140.39,ICR-U-i4,0.4,0.5
A022,1,1.0,ICR-U-i4,0.8,1.0
A022,2,24.15,ICR-U-i4,0.2,1.0
A022,3,74.46,ICR-U-i4,0.8,1.0
A022,4,141.71,ICR-U-i4,0.4,1.0
A023,1,1.0,ICR-U-i4,1.0,1.0
A023,2,25.63,ICR-U-i4,0.8,1.0
A023,3,72.2,ICR-U-i4,1.0,1.0
A023,4,145.07,ICR-U-i4,0.6,0.5
A024,1,1.0,ICR-U-i4,1.0,1.0
A024,2,29.57,ICR-U-i4,1.0,1.0
A024,3,91.47,ICR-U-i4,1.0,1.0
A024,4,145.65,ICR-U-i4,0.6,0.0
A025,1,1.0,ICR-U-i4,0.8,0.25
A025,2,23.33,ICR-U-i4,0.8,1.0
A025,3,72.94,ICR-U-i4,1.0,1.0
A025,4,137.74,ICR-U-i4,0.4,1.0
A026,1,1.0,ICR-U-i4,0.6,0.5
A026,2,26.48,ICR-U-i4,0.6,1.0
A026,3,75.46,ICR-U-i4,0.8,1.0
A026,4,147.65,ICR-U-i4,0.6,1.0
A027,1,1.0,ICR-U-i4,1.0,1.0
A027,2,28.26,ICR-U-i4,0.6,0.5
A027,3,74.58,ICR-U-i4,0.8,1.0
A027,4,145.92,ICR-U-i4,0.8,1.0
A028,1,1.0,ICR-U-i4,1.0,1.0
A028,2,22.82,ICR-U-i4,0.4,0.5
A028,3,72.26,ICR-U-i4,0.4,0.0
A028,4,138.91,ICR-U-i4,0.4,0.0
A029,1,1.0,ICR-U-i4,1.0,1.0
A029,2,28.43,ICR-U-i4,1.0,1.0
A029,3,93.26,ICR-U-i4,1.0,1.0
A029,4,143.14,ICR-U-i4,1.0,1.0
A030,1,1.0,ICR-U-i4,1.0,1.0
A030,2,32.95,ICR-U-i4,1.0,1.0
A030,3,71.93,ICR-U-i4,0.8,1.0
A030,4,150.46,ICR-U-i4,0.6,1.0
A031,1,1.0,ICR-U-i4,1.0,1.0
A031,2,32.41,ICR-U-i4,1.0,1.0
A031,3,71.56,ICR-U-i4,0.6,1.0
A031,4,143.85,ICR-U-i4,0.8,1.0
A032,1,1.0,ICR-U-i4,0.2,0.5
A032,2,57.18,ICR-U-i4,1.0,1.0
A032,3,80.16,ICR-U-i4,1.0,1.0
A032,4,144.51,ICR-U-i4,0.4,0.25
A033,1,1.0,ICR-U-i4,1.0,1.0
A033,2,29.16,ICR-U-i4,1.0,1.0
A033,3,72.6,ICR-U-i4,1.0,1.0
A033,4,168.33,ICR-U-i4,0.4,1.0
A034,1,1.0,ICR-U-i4,1.0,1.0
A034,2,26.08,ICR-U-i4,1.0,1.0
A034,3,74.28,ICR-U-i4,1.0,1.0
A034,4,145.38,ICR-U-i4,1.0,1.0
A035,1,1.0,ICR-U-i4,1.0,1.0
A035,2,44.76,ICR-U-i4,0.8,1.0
A035,3,79.98,ICR-U-i4,0.6,0.0
A035,4,152.47,ICR-U-i4,0.6,0.0
A036,1,1.0,ICR-U-i4,0.4,1.0
A036,2,21.63,ICR-U-i4,0.4,0.5
A036,3,71.47,ICR-U-i4,0.4,0.5
A036,4,143.85,ICR-U-i4,0.4,1.0
A037,1,1.0,ICR-U-i4,1.0,0.0
A037,2,23.7,ICR-U-i4,0.6,1.0
A037,3,72.08,ICR-U-i4,0.8,0.5
A037,4,143.66,ICR-U-i4,1.0,1.0
A038,1,1.0,ICR-U-i4,0.8,1.0
A038,2,71.85,ICR-U-i4,1.0,1.0
A038,3,72.86,ICR-U-i4,0.2,0.0
A038,4,152.89,ICR-U-i4,1.0,1.0
A039,1,1.0,ICR-U-i4,1.0,1.0
A039,2,28.65,ICR-U-i4,1.0,1.0
A039,3,98.84,ICR-U-i4,1.0,1.0
A039,4,246.24,ICR-U-i4,1.0,1.0
A040,1,1.0,ICR-U-i4,1.0,1.0
A040,2,26.26,ICR-U-i4,1.0,1.0
A040,3,71.28,ICR-U-i4,0.2,0.0
A040,4,143.53,ICR-U-i4,0.2,0.5
A041,1,1.0,ICR-U-i4,1.0,0.5
A041,2,31.78,ICR-U-i4,1.0,1.0
A041,3,75.74,ICR-U-i4,1.0,1.0
A041,4,141.84,ICR-U-i4,0.6,0.0
A042,1,1.0,ICR-U-i4,0.6,0.5
A042,2,28.93,ICR-U-i4,0.2,0.0
A042,3,72.17,ICR-U-i4,0.4,1.0
A042,4,146.02,ICR-U-i4,0.4,0.0
A043,1,1.0,ICR-U-i4,1.0,1.0
A043,2,25.62,ICR-U-i4,1.0,1.0
A043,3,64.94,ICR-U-i4,1.0,1.0
A043,4,149.33,ICR-U-i4,0.6,0.5
A044,1,1.0,ICR-U-i4,0.6,0.5
A044,2,47.66,ICR-U-i4,0.6,0.0
A044,3,91.63,ICR-U-i4,0.2,0.0
A044,4,155.27,ICR-U-i4,0.2,1.0
A045,1,1.0,ICR-U-i4,1.0,1.0
A045,2,24.66,ICR-U-i4,0.4,0.5
A045,3,72.23,ICR-U-i4,0.2,0.5
A045,4,151.52,ICR-U-i4,0.4,0.0
A046,1,1.0,ICR-U-i4,0.6,1.0
A046,2,24.32,ICR-U-i4,0.8,0.0
A046,3,73.05,ICR-U-i4,0.8,0.0
A046,4,147.94,ICR-U-i4,0.8,1.0
A047,1,1.0,ICR-U-i4,0.8,0.5
A047,2,23.46,ICR-U-i4,0.6,0.5
A047,3,76.85,ICR-U-i4,0.8,1.0
A047,4,144.22,ICR-U-i4,0.2,0.5
A048,1,1.0,ICR-U-i4,0.4,1.0
A048,2,23.91,ICR-U-i4,1.0,1.0
A048,3,81.15,ICR-U-i4,0.4,0.0
A048,4,146.3,ICR-U-i4,0.2,1.0
A049,1,1.0,ICR-U-i4,1.0,1.0
A049,2,27.12,ICR-U-i4,1.0,1.0
A049,3,111.38,ICR-U-i4,1.0,1.0
A049,4,168.86,ICR-U-i4,0.6,0.5
A050,1,1.0,ICR-U-i4,1.0,1.0
A050,2,24.73,ICR-U-i4,0.2,0.0
A050,3,93.39,ICR-U-i4,0.2,0.25
A050,4,148.69,ICR-U-i4,0.2,0.5
A051,1,1.0,ICR-U-i4,1.0,1.0
A051,2,17.16,ICR-U-i4,0.8,0.5
A051,3,65.63,ICR-U-i4,1.0,1.0
A051,4,146.99,ICR-U-i4,0.6,0.25
A052,1,1.0,ICR-U-i4,0.8,1.0
A052,2,31.76,ICR-U-i4,0.6,1.0
A052,3,80.98,ICR-U-i4,1.0,1.0
A052,4,153.27,ICR-U-i4,0.4,0.0
A053,1,1.0,ICR-U-i4,1.0,1.0
A053,2,32.71,ICR-U-i4,0.4,1.0
A053,3,78.28,ICR-U-i4,0.4,1.0
A053,4,148.9,ICR-U-i4,0.4,0.0
A054,1,1.0,ICR-U-i4,1.0,1.0
A054,2,16.9,ICR-U-i4,1.0,1.0
A054,3,72.83,ICR-U-i4,1.0,1.0
A054,4,136.83,ICR-U-i4,1.0,1.0
A055,1,1.0,ICR-U-i4,1.0,1.0
A055,2,23.24,ICR-U-i4,0.4,0.5
A055,3,74.48,ICR-U-i4,0.8,1.0
A055,4,149.21,ICR-U-i4,0.2,0.5
A056,1,1.0,ICR-U-i4,0.4,1.0
A056,2,33.61,ICR-U-i4,0.4,1.0
A056,3,71.46,ICR-U-i4,0.6,0.5
A056,4,147.84,ICR-U-i4,0.6,1.0
A057,1,1.0,ICR-U-i4,0.8,1.0
A057,2,24.78,ICR-U-i4,0.4,0.0
A057,3,73.83,ICR-U-i4,0.2,0.5
A057,4,145.06,ICR-U-i4,0.2,1.0
A058,1,1.0,ICR-U-i4,1.0,1.0
A058,2,22.96,ICR-U-i4,0.2,0.0
A058,3,66.28,ICR-U-i4,0.4,1.0
A058,4,143.48,ICR-U-i4,0.2,0.0
A059,1,1.0,ICR-U-i4,1.0,1.0
A059,2,30.4,ICR-U-i4,0.8,1.0
A059,3,79.78,ICR-U-i4,0.2,1.0
A059,4,151.93,ICR-U-i4,1.0,1.0
A060,1,1.0,ICR-U-i4,0.8,1.0
A060,2,24.87,ICR-U-i4,1.0,1.0
A060,3,94.68,ICR-U-i4,1.0,1.0
A060,4,143.91,ICR-U-i4,1.0,0.5
A061,1,1.0,ICR-U-i4,1.0,1.0
A061,2,35.16,ICR-U-i4,1.0,1.0
A061,3,82.55,ICR-U-i4,0.2,0.0
A061,4,146.56,ICR-U-i4,1.0,1.0
A062,1,1.0,ICR-U-i4,1.0,1.0
A062,2,44.69,ICR-U-i4,1.0,1.0
A062,3,92.72,ICR-U-i4,1.0,0.5
A062,4,149.18,ICR-U-i4,0.8,1.0
A063,1,1.0,ICR-U-i4,0.6,1.0
A063,2,21.98,ICR-U-i4,0.8,1.0
A063,3,69.99,ICR-U-i4,0.2,1.0
A063,4,141.09,ICR-U-i4,0.4,1.0
A064,1,1.0,ICR-U-i4,1.0,1.0
A064,2,37.65,ICR-U-i4,1.0,1.0
A064,3,82.99,ICR-U-i4,0.2,0.5
A064,4,156.21,ICR-U-i4,0.2,1.0
A065,1,1.0,ICR-U-i4,0.2,0.0
A065,2,32.31,ICR-U-i4,0.4,0.0
A065,3,106.41,ICR-U-i4,0.2,1.0
A065,4,187.43,ICR-U-i4,0.2,0.0
A066,1,1.0,ICR-U-i4,0.4,0.5
A066,2,23.35,ICR-U-i4,0.4,0.0
A066,3,73.79,ICR-U-i4,1.0,1.0
A066,4,164.93,ICR-U-i4,0.6,0.25
A067,1,1.0,ICR-U-i4,0.6,0.0
A067,2,29.91,ICR-U-i4,0.2,1.0
A067,3,73.19,ICR-U-i4,0.2,0.0
A067,4,144.19,ICR-U-i4,0.2,0.0
A068,1,1.0,ICR-U-i4,1.0,1.0
A068,2,30.49,ICR-U-i4,1.0,1.0
A068,3,82.98,ICR-U-i4,1.0,1.0
A068,4,155.59,ICR-U-i4,0.6,0.5
A069,1,1.0,ICR-U-i4,0.4,0.0
A069,2,24.96,ICR-U-i4,0.2,0.5
A069,3,79.75,ICR-U-i4,0.4,1.0
A069,4,140.22,ICR-U-i4,0.2,0.5
A070,1,1.0,ICR-U-i4,1.0,1.0
A070,2,24.25,ICR-U-i4,0.6,0.25
A070,3,81.92,ICR-U-i4,1.0,1.0
A070,4,149.2,ICR-U-i4,0.2,1.0
A071,1,1.0,ICR-U-i4,1.0,1.0
A071,2,30.92,ICR-U-i4,1.0,1.0
A071,3,79.96,ICR-U-i4,0.4,0.0
A071,4,153.27,ICR-U-i4,0.2,0.5
A072,1,1.0,ICR-U-i4,1.0,1.0
A072,2,33.76,ICR-U-i4,1.0,1.0
A072,3,83.54,ICR-U-i4,1.0,1.0
A072,4,154.89,ICR-U-i4,0.4,0.0
A073,1,1.0,ICR-U-i4,0.8,1.0
A073,2,66.66,ICR-U-i4,0.8,1.0
A073,3,66.9,ICR-U-i4,0.6,1.0
A073,4,140.12,ICR-U-i4,0.6,0.5
A074,1,1.0,ICR-U-i4,0.2,1.0
A074,2,29.33,ICR-U-i4,1.0,1.0
A074,3,73.02,ICR-U-i4,1.0,1.0
A074,4,147.21,ICR-U-i4,1.0,1.0
A075,1,1.0,ICR-U-i4,1.0,1.0
A075,2,28.68,ICR-U-i4,1.0,1.0
A075,3,71.37,ICR-U-i4,0.2,0.0
A075,4,244.53,ICR-U-i4,0.2,0.0
A076,1,1.0,ICR-U-i4,1.0,0.0
A076,2,27.3,ICR-U-i4,0.2,1.0
A076,3,74.88,ICR-U-i4,0.2,1.0
A076,4,149.28,ICR-U-i4,0.2,0.0
A077,1,1.0,ICR-U-i4,1.0,1.0
A077,2,53.88,ICR-U-i4,1.0,1.0
A077,3,78.36,ICR-U-i4,0.6,1.0
A077,4,149.75,ICR-U-i4,1.0,1.0
A078,1,1.0,ICR-U-i4,0.8,1.0
A078,2,26.17,ICR-U-i4,0.6,1.0
A078,3,72.3,ICR-U-i4,1.0,1.0
A078,4,140.08,ICR-U-i4,0.2,0.25
A079,1,1.0,ICR-U-i4,1.0,1.0
A079,2,26.11,ICR-U-i4,0.4,0.5
A079,3,74.0,ICR-U-i4,0.8,0.5
A079,4,194.42,ICR-U-i4,0.2,0.5
A080,1,1.0,ICR-U-i4,1.0,1.0
A080,2,29.03,ICR-U-i4,1.0,1.0
A080,3,72.87,ICR-U-i4,1.0,1.0
A080,4,145.77,ICR-U-i4,0.4,0.5
A081,1,1.0,ICR-U-i4,1.0,0.0
A081,2,31.39,ICR-U-i4,0.8,1.0
A081,3,80.13,ICR-U-i4,1.0,0.0
A081,4,154.53,ICR-U-i4,0.4,0.0
A082,1,1.0,ICR-U-i4,0.6,0.5
A082,2,27.97,ICR-U-i4,0.6,1.0
A082,3,75.71,ICR-U-i4,1.0,1.0
A082,4,170.25,ICR-U-i4,0.6,1.0
A083,1,1.0,ICR-U-i4,0.6,1.0
A083,2,25.15,ICR-U-i4,0.6,1.0
A083,3,74.3,ICR-U-i4,0.6,1.0
A083,4,144.91,ICR-U-i4,0.4,0.0
A084,1,1.0,ICR-U-i4,0.8,1.0
A084,2,27.25,ICR-U-i4,0.2,1.0
A084,3,91.97,ICR-U-i4,0.6,0.5
A084,4,162.51,ICR-U-i4,0.6,1.0
A085,1,1.0,ICR-U-i4,1.0,0.0
A085,2,24.51,ICR-U-i4,1.0,1.0
A085,3,71.4,ICR-U-i4,1.0,1.0
A085,4,170.65,ICR-U-i4,0.2,1.0
A086,1,1.0,ICR-U-i4,1.0,1.0
A086,2,23.47,ICR-U-i4,1.0,1.0
A086,3,145.29,ICR-U-i4,0.6,0.0
A086,4,169.55,ICR-U-i4,0.6,0.5
A087,1,1.0,ICR-U-i4,1.0,1.0
A087,2,31.07,ICR-U-i4,1.0,1.0
A087,3,72.8,ICR-U-i4,0.4,0.5
A087,4,144.2,ICR-U-i4,1.0,0.0
A088,1,1.0,ICR-U-i4,1.0,1.0
A088,2,24.25,ICR-U-i4,1.0,1.0
A088,3,74.91,ICR-U-i4,0.2,0.5
A088,4,149.93,ICR-U-i4,1.0,1.0
A089,1,1.0,ICR-U-i4,1.0,1.0
A089,2,32.14,ICR-U-i4,1.0,1.0
A089,3,79.34,ICR-U-i4,0.6,1.0
A089,4,146.96,ICR-U-i4,1.0,1.0
A090,1,1.0,ICR-U-i4,0.4,0.25
A090,2,23.54,ICR-U-i4,0.4,0.25
A090,3,95.42,ICR-U-i4,0.4,1.0
A090,4,144.07,ICR-U-i4,0.4,0.0
A091,1,1.0,ICR-U-i4,1.0,1.0
A091,2,22.2,ICR-U-i4,0.6,1.0
A091,3,73.64,ICR-U-i4,0.6,1.0
A091,4,142.61,ICR-U-i4,0.6,0.0
A092,1,1.0,ICR-U-i4,0.6,1.0
A092,2,22.83,ICR-U-i4,1.0,1.0
A092,3,71.31,ICR-U-i4,0.2,0.5
A092,4,146.16,ICR-U-i4,0.6,1.0
A093,1,1.0,ICR-U-i4,1.0,0.0
A093,2,22.09,ICR-U-i4,0.8,1.0
A093,3,70.22,ICR-U-i4,0.8,1.0
A093,4,140.95,ICR-U-i4,0.6,1.0
A094,1,1.0,ICR-U-i4,0.4,0.0
A094,2,22.98,ICR-U-i4,0.4,0.5
A094,3,76.21,ICR-U-i4,0.4,0.0
A094,4,149.99,ICR-U-i4,0.2,0.25
A095,1,1.0,ICR-U-i4,1.0,1.0
A095,2,29.71,ICR-U-i4,0.8,1.0
A095,3,78.76,ICR-U-i4,0.4,0.0
A095,4,148.79,ICR-U-i4,0.4,1.0
A096,1,1.0,ICR-U-i4,0.4,0.0
A096,2,24.49,ICR-U-i4,0.2,0.0
A096,3,71.19,ICR-U-i4,1.0,1.0
A096,4,143.66,ICR-U-i4,1.0,1.0
A097,1,1.0,ICR-U-i4,0.8,1.0
A097,2,24.37,ICR-U-i4,0.4,0.0
A097,3,70.83,ICR-U-i4,0.2,0.0
A097,4,144.85,ICR-U-i4,0.4,0.25
A098,1,1.0,ICR-U-i4,1.0,1.0
A098,2,25.77,ICR-U-i4,1.0,0.0
A098,3,78.84,ICR-U-i4,0.8,1.0
A098,4,146.29,ICR-U-i4,1.0,0.0
A099,1,1.0,ICR-U-i4,1.0,1.0
A099,2,28.75,ICR-U-i4,1.0,1.0
A099,3,78.57,ICR-U-i4,1.0,1.0
A099,4,143.51,ICR-U-i4,1.0,1.0
A100,1,1.0,ICR-U-i4,0.8,1.0
A100,2,31.14,ICR-U-i4,0.8,0.5
A100,3,75.34,ICR-U-i4,0.8,1.0
A100,4,146.8,ICR-U-i4,0.8,1.0
A101,1,1.0,ICR-U-i4,0.8,1.0
A101,2,29.12,ICR-U-i4,0.2,0.5
A101,3,75.21,ICR-U-i4,0.4,0.0
A101,4,150.22,ICR-U-i4,0.2,0.0
A102,1,1.0,ICR-U-i4,1.0,1.0
A102,2,29.13,ICR-U-i4,0.6,1.0
A102,3,75.27,ICR-U-i4,1.0,1.0
A102,4,150.41,ICR-U-i4,0.6,0.25
A103,1,1.0,ICR-U-i4,0.2,1.0
A103,2,27.26,ICR-U-i4,0.2,0.25
A103,3,80.24,ICR-U-i4,0.2,1.0
A103,4,149.72,ICR-U-i4,0.4,1.0
A104,1,1.0,ICR-U-i4,1.0,1.0
A104,2,22.6,ICR-U-i4,1.0,1.0
A104,3,72.62,ICR-U-i4,1.0,0.5
A104,4,145.78,ICR-U-i4,0.2,0.5
A105,1,1.0,ICR-U-i4,1.0,0.0
A105,2,22.77,ICR-U-i4,1.0,1.0
A105,3,69.46,ICR-U-i4,1.0,1.0
A105,4,146.2,ICR-U-i4,0.4,0.25
A106,1,1.0,ICR-U-i4,0.4,0.25
A106,2,22.64,ICR-U-i4,1.0,1.0
A106,3,66.08,ICR-U-i4,0.4,0.5
A106,4,147.13,ICR-U-i4,1.0,1.0
A107,1,1.0,ICR-U-i4,0.2,1.0
A107,2,26.22,ICR-U-i4,0.4,0.5
A107,3,71.45,ICR-U-i4,0.6,1.0
A107,4,145.95,ICR-U-i4,0.2,0.5
A108,1,1.0,ICR-U-i4,0.2,0.5
A108,2,27.61,ICR-U-i4,0.2,0.0
A108,3,68.96,ICR-U-i4,0.2,0.0
A108,4,152.12,ICR-U-i4,1.0,1.0
A109,1,1.0,ICR-U-i4,0.6,0.0
A109,2,24.65,ICR-U-i4,0.4,0.0
A109,3,71.17,ICR-U-i4,0.6,1.0
A109,4,149.87,ICR-U-i4,0.6,1.0
A010,1,1.0,ICR-U-i5,1.0,1.0
A010,2,21.9,ICR-U-i5,0.6,1.0
A010,3,80.88,ICR-U-i5,0.4,0.0
A010,4,145.31,ICR-U-i5,0.8,1.0
A011,1,1.0,ICR-U-i5,1.0,0.0
A011,2,24.57,ICR-U-i5,0.8,0.5
A011,3,72.55,ICR-U-i5,0.8,0.25
A011,4,148.85,ICR-U-i5,0.8,1.0
A012,1,1.0,ICR-U-i5,0.8,0.5
A012,2,25.6,ICR-U-i5,1.0,1.0
A012,3,166.33,ICR-U-i5,1.0,1.0
A012,4,166.87,ICR-U-i5,0.4,0.0
A013,1,1.0,ICR-U-i5,0.4,0.5
A013,2,24.77,ICR-U-i5,0.2,0.0
A013,3,79.66,ICR-U-i5,1.0,1.0
A013,4,147.13,ICR-U-i5,0.2,0.5
A014,1,1.0,ICR-U-i5,1.0,1.0
A014,2,25.66,ICR-U-i5,1.0,1.0
A014,3,70.56,ICR-U-i5,0.4,0.0
A014,4,148.87,ICR-U-i5,0.6,0.5
A015,1,1.0,ICR-U-i5,1.0,1.0
A015,2,23.69,ICR-U-i5,1.0,1.0
A015,3,70.59,ICR-U-i5,0.2,1.0
A015,4,146.54,ICR-U-i5,1.0,1.0
A016,1,1.0,ICR-U-i5,0.8,1.0
A016,2,32.85,ICR-U-i5,0.8,1.0
A016,3,80.64,ICR-U-i5,0.8,1.0
A016,4,150.8,ICR-U-i5,0.4,0.5
A017,1,1.0,ICR-U-i5,1.0,0.25
A017,2,20.61,ICR-U-i5,1.0,1.0
A017,3,61.28,ICR-U-i5,1.0,1.0
A017,4,140.49,ICR-U-i5,1.0,1.0
A018,1,1.0,ICR-U-i5,1.0,1.0
A018,2,34.03,ICR-U-i5,1.0,1.0
A018,3,83.64,ICR-U-i5,0.4,1.0
A018,4,150.87,ICR-U-i5,0.4,1.0
A019,1,1.0,ICR-U-i5,0.6,0.5
A019,2,28.69,ICR-U-i5,0.6,0.0
A019,3,83.68,ICR-U-i5,0.4,0.25
A019,4,154.76,ICR-U-i5,0.4,1.0
A020,1,1.0,ICR-U-i5,1.0,1.0
A020,2,26.85,ICR-U-i5,1.0,1.0
A020,3,78.25,ICR-U-i5,0.6,0.0
A020,4,145.78,ICR-U-i5,0.2,0.5
