composite_ID,TC_RFR-N-OBJ1,TC_RFR-N-OBJ2,TC_RFR-N-OBJ3,TC_RFR-N-OBJ4,TC_RFR-N-STRA,TC_RFR-N-PORT,TC_RFR-N-LAND,TC_IFR-N-i1,TC_IFR-N-i2,TC_IFR-N-i3,TC_IFR-N-i4,TC_IFR-N-i5,TC_IFR-N-i6,TC_RFR-O-RORD,TC_RFR-O-TMOD,TC_RFR-N-WEAT,TC_RFR-L-OBJ1,TC_RFR-L-OBJ2,TC_RFR-L-OBJ3,TC_RFR-L-OBJ4,TC_RFR-L-DOOR,TC_RFR-L-WIND,TC_RFR-L-PORT,TC_RFR-L-LAND,TC_RFR-L-STRA,TC_IFR-U-i1,TC_IFR-U-i2,TC_IFR-U-i3,TC_IFR-U-i4,TC_IFR-U-i5,TC_IFR-U-i6,TC_IFR-D-i1,TC_IFR-D-i2,TC_IFR-D-i3,TC_IFR-D-i4,TC_IFR-D-i5,TC_IFR-D-i6,TC_IFR-O-i1,TC_IFR-O-i2,TC_IFR-O-i3,TC_IFR-O-i4,TC_IFR-O-i5,TC_IFR-O-i6,TC_TCR-O-TSK1,TC_TCR-O-TSK2,TC_TCR-O-TSK3,TC_TCR-O-TSK4,TC_TCR-O-TSK5,TC_TCR-O-TSK6,TC_ICR-N-i1,TC_ICR-N-i2,TC_ICR-N-i3,TC_ICR-N-i4,TC_ICR-N-i5,TC_ICR-N-i6,TC_ICR-U-i1,TC_ICR-U-i2,TC_ICR-U-i3,TC_ICR-U-i4,TC_ICR-U-i5,TC_ICR-U-i6,TC_ICR-D-i1,TC_ICR-D-i2,TC_ICR-D-i3,TC_ICR-D-i4,TC_ICR-D-i5,TC_ICR-D-i6,TC_ICR-O-i1,TC_ICR-O-i2,TC_ICR-O-i3,TC_ICR-O-i4,TC_ICR-O-i5,TC_ICR-O-i6,TC_RRE-L-DOOR,TC_RRE-L-WIND,TC_RRE-N-LAND,TC_RRE-L-LAND,TC_RRE-N-PORT,TC_RRE-L-PORT,TC_RRE-N-STRA,TC_RRE-L-STRA,TC_IRE-N-i1,TC_IRE-N-i2,TC_IRE-N-i3,TC_IRE-N-i4,TC_IRE-N-i5,TC_IRE-N-i6,TC_IRE-U-i1,TC_IRE-U-i2,TC_IRE-U-i3,TC_IRE-U-i4,TC_IRE-U-i5,TC_IRE-U-i6,TC_IRE-D-i1,TC_IRE-D-i2,TC_IRE-D-i3,TC_IRE-D-i4,TC_IRE-D-i5,TC_IRE-D-i6,TC_IRE-O-i1,TC_IRE-O-i2,TC_IRE-O-i3,TC_IRE-O-i4,TC_IRE-O-i5,TC_IRE-O-i6
A078_2,1,1,0,0,1,1,1.0,0,0,0,1,0,1,1,0,1,2,3,2,2,1,1,1,2,4,1,1,0,2,3,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,3,0,4,3,4,4,3,1,4,3,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4,4,4,2,4,2,1,4,4,2,1,1,1,1,0,0,1,0,1,0,0,0,0,0
A078_3,0,0,0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,1,4,1,2,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,4,4,4,4,4,4,1,1,1,3,1,1,1,0,1,1,0,0,0,0,0,1,0,0
A078_4,1,0,1,0,2,1,0.0,3,0,2,1,0,0,1,1,1,3,1,1,0,0,0,1,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,4,2,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,4.0,4,1,1,3,1,1,2,1,1,1,0,0,3,0,1,1,1,1,0,0,0,1,0,0
A079_1,4,4,4,2,2,2,4.0,1,0,3,4,0,4,4,2,4,4,4,4,1,3,3,2,1,2,4,4,2,1,0,0,3,4,2,4,0,0,4,1,2,1,0,0,2,2,1,1,1,4,2,2,3,4,4,4,0,0,2,4,0,4,2,0,3,1,4,4,0,0,0,4,1,4,4.0,1.0,2.0,1.0,4.0,2.0,4.0,4.0,3,4,4,4,4,4,1,3,4,4,0,4,2,2,2,2,4,4,0,0,2,4,2,3
A079_2,4,4,4,1,4,1,2.0,4,4,4,0,4,1,3,2,3,4,2,4,3,1,2,1,2,4,4,4,4,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,2,4,4,4,4,4,4,4,4,1,4,1,4,1,1,2,0,1,2,1,2,0,1,0,0,0,3.0,2.0,2.0,1.0,3.0,1.0,4.0,4.0,4,4,4,4,3,4,4,1,4,3,4,2,0,2,2,1,3,3,0,0,2,0,0,0
A079_3,4,4,4,4,2,1,1.0,0,1,2,2,1,2,4,1,1,4,4,4,4,1,1,1,1,2,1,1,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,4,3,3,4,4,4,4,0,3,2,3,0,4,0,3,2,0,0,4,0,0,0,0,0,0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,1.0,4,4,4,4,2,4,1,4,1,3,0,4,0,0,3,1,0,4,0,0,0,0,0,0
A079_4,4,1,2,4,0,1,1.0,2,2,0,0,0,1,4,2,1,4,4,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,4,4,4,4,0,0,2,3,3,4,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,0.0,4,4,4,2,4,4,2,3,4,1,0,0,1,4,3,0,0,2,1,1,1,0,0,0
A080_1,4,4,0,4,4,4,1.0,1,3,4,4,2,0,4,4,4,4,4,4,0,4,3,4,1,4,4,4,4,4,0,0,2,4,0,4,0,4,3,3,0,2,0,0,2,2,3,3,3,4,4,4,4,4,4,4,4,4,2,4,4,3,2,2,4,3,1,1,2,2,1,1,4,1,2.0,1.0,2.0,2.0,4.0,2.0,3.0,4.0,4,4,4,4,4,4,4,4,2,4,4,4,4,3,4,4,2,2,2,2,2,2,4,2
A080_2,4,4,4,4,4,2,2.0,4,1,4,4,0,0,4,1,2,4,4,4,4,2,2,1,2,4,4,1,4,2,0,0,1,2,4,4,0,0,2,1,4,3,0,0,2,2,2,2,1,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,4,4,1,1,1,1,4,3,1,1,2.0,2.0,3.0,2.0,2.0,1.0,4.0,4.0,4,4,4,4,4,4,4,2,4,2,2,2,4,2,4,4,2,1,1,1,4,2,1,1
A080_3,4,4,4,4,4,2,3.0,2,2,1,2,1,4,4,3,3,4,4,4,4,2,4,3,2,4,1,2,1,1,1,2,4,2,3,1,1,1,1,1,1,1,1,1,3,2,2,2,2,4,4,1,4,4,2,4,4,1,4,4,2,2,4,0,3,1,2,3,1,0,4,1,1,2,1.0,2.0,3.0,2.0,4.0,1.0,2.0,4.0,4,4,4,4,4,4,3,2,3,3,2,1,1,2,2,1,2,4,4,1,2,2,1,1
A080_4,2,0,2,2,0,1,0.0,3,0,1,1,0,0,1,1,1,2,2,2,2,1,1,1,0,0,1,2,1,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,2,4,4,4,1,1,1,4,3,3,1,0,1,4,1,1,0,0,0,4,1,1,1,0,0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,4,4,3,3,4,4,3,2,1,1,1,2,4,1,1,1,1,0,2,1,1,0,0,0
A081_1,4,4,4,4,4,4,3.0,1,1,1,4,0,1,4,4,3,4,4,4,4,4,4,4,4,4,2,2,1,1,1,0,4,2,2,0,1,0,4,1,2,0,1,0,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,4,4,1,3,3,4,4,3,1,2,2,4,4,2,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,2,4,3,2
A081_2,3,3,3,3,3,2,2.0,3,4,2,4,2,3,2,3,2,4,4,4,4,2,2,2,1,4,2,3,4,4,4,1,3,0,1,0,0,3,3,3,2,3,2,2,2,2,3,3,3,4,4,4,4,4,3,4,2,4,4,3,2,4,4,1,0,2,2,1,2,2,2,3,3,2,2.0,2.0,4.0,1.0,3.0,3.0,4.0,4.0,4,4,3,4,4,4,2,4,4,4,1,4,3,1,0,1,1,1,1,2,3,2,1,3
A081_3,4,2,2,4,4,3,1.0,4,1,4,3,3,2,2,3,3,4,4,4,4,2,2,4,2,4,4,1,3,3,2,2,0,1,1,3,1,3,2,1,3,2,3,2,3,2,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,1,1,1,1,4,2,0,2,1,3,2,3,0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4,4,3,4,4,4,4,1,4,3,4,1,0,2,2,3,2,1,1,1,2,2,2,1
A081_4,4,4,4,4,4,3,2.0,4,4,4,0,4,4,2,2,3,4,4,4,4,2,2,2,2,4,1,3,2,3,1,3,4,2,2,3,1,3,2,1,2,2,1,2,2,1,1,2,2,4,4,4,4,4,4,4,3,3,4,1,1,4,2,2,2,2,3,2,1,2,2,1,2,2,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4,4,3,4,3,3,2,3,3,1,2,3,3,3,2,1,3,2,2,2,2,1,1,2
A082_1,3,2,2,3,4,3,3.0,1,4,4,3,1,4,3,2,3,1,4,1,1,2,3,4,2,3,1,4,3,4,4,0,1,0,1,0,2,0,2,0,1,0,0,0,1,1,1,2,2,4,4,4,4,4,4,4,4,3,4,2,4,3,1,0,0,4,0,0,2,0,0,0,0,0,2.0,2.0,4.0,1.0,4.0,3.0,4.0,4.0,4,4,4,4,4,4,4,4,4,3,4,4,1,1,2,2,0,0,0,2,0,0,0,0
A082_2,4,4,4,4,4,1,2.0,4,0,4,2,4,0,1,0,0,4,4,4,4,0,2,1,1,4,4,0,4,1,4,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,1,4,2,4,0,0,0,0,1,2,1,0,0,0,0,0,0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4,4,3,4,4,4,4,1,4,2,4,1,0,1,1,1,4,1,1,0,4,0,1,0
A082_3,3,3,3,3,3,1,1.0,4,0,0,4,0,3,1,0,0,4,4,4,4,0,2,3,1,4,3,3,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,4,2,4,4,4,4,4,2,3,4,2,4,0,0,1,0,0,0,0,0,0,4,0,0,1.0,2.0,2.0,0.0,4.0,2.0,4.0,4.0,4,4,4,4,4,4,4,3,3,4,2,4,0,0,1,0,0,0,0,0,0,4,0,0
A082_4,2,1,0,2,2,2,2.0,0,2,3,2,2,0,2,2,2,4,1,4,1,2,2,2,1,3,4,1,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,2,2,4,2,4,2,0,1,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,4,4,4,4,4,4,1,0,1,2,1,1,0,0,3,0,0,1,0,0,0,0,0,0
A083_1,4,4,4,4,4,4,4.0,4,4,4,0,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,1,0,4,1,1,4,0,0,4,4,0,2,4,0,1,2,0,0,0,0,3,4,4,4,4,4,4,4,1,4,4,2,4,2,0,4,1,0,4,4,0,0,4,0,1,0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,4,0,3,4,0,0,1
A083_2,3,3,3,3,4,2,2.0,4,4,0,2,4,1,4,1,1,4,4,4,4,2,4,1,2,4,2,4,4,4,1,0,2,2,1,2,0,0,2,0,0,4,0,0,1,1,1,2,1,4,2,4,4,4,4,4,2,4,2,2,4,0,2,1,2,1,1,0,1,0,1,0,0,0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4,4,4,4,4,4,2,4,3,4,4,2,2,3,2,2,1,2,0,1,0,0,0,1
A083_3,1,4,3,3,4,4,4.0,1,4,0,4,4,4,4,1,1,4,4,4,4,1,4,2,2,4,4,4,4,0,0,1,1,0,0,3,0,1,0,0,3,1,0,0,2,2,2,2,2,4,3,4,4,4,4,4,3,4,4,2,3,4,3,1,2,3,1,1,1,4,2,2,1,1,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4,4,4,4,4,4,1,4,4,1,3,4,1,1,2,2,2,1,1,1,1,4,1,1
A083_4,4,4,4,4,4,4,4.0,4,0,4,0,0,4,4,1,1,4,4,4,4,4,2,4,4,4,4,3,2,0,0,0,2,4,4,0,0,0,1,2,2,0,0,0,2,2,2,2,2,4,4,1,4,2,3,4,2,1,3,1,2,4,4,1,4,2,2,2,2,1,2,0,4,1,2.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,4,4,4,4,4,4,2,1,2,3,1,4,4,1,4,1,3,2,1,1,2,1,1,2
A084_1,3,0,3,3,1,0,0.0,1,0,2,0,0,0,3,1,1,3,4,4,4,2,1,1,0,1,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,2,3,3,2,2,3,2,3,3,2,1,3,2,1,3,0,1,3,2,1,1,0,1,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,4,4,3,4,3,3,3,3,2,3,3,2,3,1,2,3,1,1,3,1,1,1,1,1
A084_2,2,0,0,1,1,0,0.0,0,0,0,0,1,0,1,1,0,1,1,2,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,2,2,1,1,1,0,2,2,1,0,1,0,2,2,0,0,1,0,0,0,0,0,1,0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,3.0,4,4,4,2,3,2,3,3,3,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0
A084_3,2,2,4,4,4,0,0.0,4,0,4,3,0,0,3,1,1,4,4,4,4,3,0,0,0,4,4,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,1,2,2,1,0,2,1,2,2,0,0,0,1,1,1,1,0,1,0,2,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3,4,2,3,2,0,4,3,2,3,0,0,1,2,2,1,0,0,1,1,2,0,0,0
A084_4,2,2,0,0,3,1,1.0,0,0,2,2,0,2,2,1,1,2,2,2,2,0,1,1,1,3,1,2,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,1,1,1,1,2,3,0,2,2,2,1,2,0,2,2,2,1,1,0,0,1,0,1,1,0,0,1,2,1,1,0.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,0,2,4,3,1,3,0,2,4,3,1,1,0,0,2,2,1,3,0,0,2,3,1,2
A085_1,4,4,4,4,4,4,4.0,4,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,1,1,1,1,4,4,4,4,4,4,4,4,4,2,4,0,4,4,2,4,4,0,4,0,0,1,1,0,1,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,1,1,1,1
A085_2,4,4,4,4,4,4,1.0,4,4,4,4,4,1,4,4,4,4,4,4,4,2,2,0,0,4,1,4,4,1,4,4,4,0,4,2,0,0,0,0,0,0,0,0,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,1,0,0,1,2,2,0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,2,4,4,4,4,1,0,4,4,4,1,0,0,0,4,0,0
A085_3,4,4,4,4,4,4,4.0,4,4,4,4,0,0,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,4,0,4,4,0,4,0,4,0,0,0,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,0,4,0,0,0,4,0,4,4,0,4,4,0,0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0
A085_4,4,4,0,4,4,2,0.0,0,0,4,4,0,0,4,0,4,4,4,4,0,2,0,4,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,2,1,4,4,4,4,4,4,1,4,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4,1,4,1,4,2,3,0,4,0,4,2,2,0,0,0,2,0,1,1,4,0,0,0
A086_1,4,4,4,4,4,4,4.0,4,0,4,0,0,0,4,3,4,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0,2,0,4,0,4,0,2,0,4,0,0,0,1,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,4,2,2,4,1,1,4,2,1,3,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,1,2,4,2,2,4,2,0,2
A086_2,4,4,4,4,4,3,2.0,4,2,0,4,3,4,4,2,2,4,4,4,4,3,3,4,3,4,3,3,4,4,4,1,1,4,1,1,1,0,1,4,1,1,1,0,3,2,2,2,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,1,4,2,1,1,2,2,2,1,4,0,2.0,3.0,2.0,1.0,2.0,4.0,4.0,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,2,3,2,2,3,2,1,3,1
A086_3,2,1,1,3,1,1,1.0,1,0,0,2,0,0,2,1,2,2,1,1,1,1,1,2,0,3,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,1,1,1,1,4,4,4,4,4,4,2,0,4,2,2,3,0,3,2,4,2,1,0,1,1,3,1,1,0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,4,4,4,4,4,4,2,3,2,2,2,4,2,2,4,2,2,2,1,1,1,1,1,1
A086_4,3,4,0,2,0,1,1.0,3,3,0,0,0,0,4,2,1,3,3,2,0,1,1,1,1,0,2,3,0,0,0,0,3,1,0,0,0,0,2,1,0,0,0,0,1,1,1,2,0,4,4,4,4,4,4,3,2,4,1,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,4,4,4,4,4,4,2,4,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
A087_1,4,4,4,4,4,4,4.0,4,4,4,4,0,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,2,0,4,4,2,4,2,0,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,1,4,4,1,2,1,1,1,3.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,4,4,4,3,4,4,4,4,4,2,0,4,4,4,1,1,2,4,1,0,0,0,0,0
A087_2,4,4,4,4,2,4,4.0,2,4,4,4,0,4,1,0,3,4,4,4,4,1,4,2,2,4,4,2,4,4,0,0,2,4,4,4,0,0,1,1,0,0,0,0,4,1,1,1,4,4,4,4,4,4,4,4,1,4,4,4,1,1,1,4,4,4,0,0,0,2,1,0,1,1,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4,4,3,4,4,4,1,4,4,4,3,1,1,4,4,4,1,1,0,2,1,1,1,1
A087_3,4,4,4,4,4,4,0.0,4,0,4,4,4,0,4,1,2,4,4,4,4,1,4,0,1,4,4,4,4,1,0,0,0,4,1,2,0,4,1,0,1,1,0,0,2,1,1,1,4,4,4,4,0,4,4,4,4,0,0,1,4,1,4,2,0,1,3,2,0,0,0,0,0,0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,4,4,4,4,4,4,4,1,4,0,4,1,4,1,1,0,0,1,2,0,0,0,0,0
A087_4,4,4,4,4,4,4,4.0,4,4,4,4,4,0,4,2,1,4,4,4,4,0,4,2,4,4,4,4,4,2,4,0,0,1,1,4,1,0,0,0,0,0,0,0,2,1,1,1,4,4,4,4,4,4,4,1,4,4,4,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1.0,4.0,3.0,1.0,4.0,1.0,3.0,4.0,4,4,3,4,4,4,4,4,4,1,4,0,0,2,0,1,1,0,0,0,0,0,0,0
A088_1,3,3,1,3,4,2,0.0,4,2,0,3,4,0,1,2,2,2,3,3,3,2,2,2,3,4,1,4,1,0,4,0,1,4,4,0,4,0,1,0,0,0,4,0,1,1,1,1,1,4,0,2,3,4,4,4,0,2,3,4,4,4,0,2,3,4,4,1,0,1,1,1,4,1,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,0,0,1,1,4,0
A088_2,4,4,4,3,4,2,1.0,4,4,4,4,0,3,2,3,1,4,4,4,4,0,1,2,1,4,3,3,4,3,3,0,3,3,4,4,1,0,0,3,4,1,1,0,1,1,2,1,1,4,4,4,4,4,4,4,4,3,4,4,3,4,4,0,4,4,1,4,0,0,1,4,1,1,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4,4,4,4,4,2,4,4,4,4,3,3,4,1,4,4,1,3,0,1,1,2,1,1
A088_3,3,3,3,3,4,0,1.0,4,4,3,0,4,1,1,0,0,3,3,3,3,0,1,1,0,4,4,3,3,0,4,1,2,3,3,0,1,1,1,2,3,0,0,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,0,4,2,2,4,4,1,0,1,1,1,4,0,1,0,1.0,1.0,3.0,2.0,0.0,0.0,3.0,3.0,4,4,3,4,4,1,4,3,3,2,4,2,1,3,3,0,1,1,1,1,2,0,2,1
A088_4,3,3,4,4,4,0,1.0,4,4,0,4,0,4,2,1,1,4,4,4,4,0,1,1,1,4,2,3,4,4,0,0,4,4,4,4,0,0,2,1,1,1,0,0,1,1,1,1,1,4,4,4,2,4,3,4,3,4,2,4,2,4,4,4,2,3,0,3,2,0,0,1,0,0,0.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4,4,4,4,4,4,2,4,2,4,4,4,4,4,3,4,0,4,2,1,1,1,0,0
A089_1,4,4,4,4,4,4,4.0,3,0,4,4,0,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,3,4,4,2,0,0,2,1,3,4,0,0,1,1,2,1,1,4,4,4,4,4,4,4,4,4,4,4,1,4,4,1,4,1,1,4,2,1,1,4,0,2,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4,4,4,4,4,4,4,4,4,4,0,4,1,2,4,1,0,4,1,2,1,4,0,1
A089_2,4,4,4,4,4,1,2.0,4,4,4,4,4,0,2,4,4,4,4,4,4,3,3,2,2,4,4,4,4,4,4,4,1,4,2,2,1,0,1,1,2,1,1,1,2,1,3,1,1,4,4,4,4,4,4,4,4,3,4,4,4,1,2,4,2,2,2,1,1,1,3,1,1,1,2.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,4,4,3,4,3,4,4,1,4,4,4,0,1,3,2,2,3,0,2,1,4,1,1,0
A089_3,4,4,4,4,4,3,1.0,0,4,4,0,0,4,3,3,3,4,4,4,4,0,4,2,1,4,4,4,4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,2,1,1,4,3,4,4,2,3,4,3,4,4,2,3,4,2,3,0,1,0,1,1,2,0,0,0,0,1.0,3.0,4.0,2.0,2.0,1.0,4.0,4.0,4,4,3,4,4,3,4,4,4,3,3,4,2,3,0,2,0,1,1,2,0,1,1,0
A089_4,4,4,4,4,2,4,0.0,4,4,4,4,0,0,3,2,2,4,4,4,4,4,4,1,1,4,4,4,2,4,0,0,0,2,2,2,0,0,2,1,1,0,0,0,0,0,0,0,1,4,1,4,3,4,4,2,1,4,2,4,4,2,0,4,1,1,1,0,0,1,0,1,0,0,4.0,4.0,1.0,1.0,3.0,1.0,3.0,4.0,4,4,2,4,3,3,0,4,2,4,4,3,1,4,1,1,0,0,0,0,0,1,0,0
A090_1,3,2,2,2,2,2,2.0,4,2,2,2,2,0,2,1,1,2,2,2,2,2,2,0,2,3,2,2,2,1,1,0,2,1,2,1,0,0,1,1,0,0,0,0,1,1,1,2,1,4,0,1,1,2,3,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3,4,2,3,4,3,2,2,1,1,1,3,2,2,1,1,0,1,2,1,1,1,1,1
A090_2,2,2,2,2,2,3,1.0,0,0,2,0,0,0,2,2,2,2,2,2,2,1,1,1,1,3,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,4,2,4,4,4,3,3,1,1,4,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4,3,2,3,3,3,3,3,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0
A090_3,1,1,1,1,1,2,2.0,0,1,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,0,2,2,1,2,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2,2,2,2,2,2,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
A090_4,1,2,0,2,1,1,1.0,0,0,1,2,0,1,0,4,0,1,3,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,2,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
A091_1,4,3,4,3,4,4,4.0,4,0,2,0,0,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,2,0,0,0,4,3,4,0,0,0,2,3,2,0,0,0,2,2,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,2,2,2,4,0,2,2,2,2,2,2.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4,4,4,4,4,4,4,2,3,4,2,4,2,3,2,2,0,4,2,2,2,1,1,1
A091_2,4,3,3,4,3,2,2.0,4,3,3,3,3,4,2,2,2,4,3,3,4,2,3,2,0,3,2,2,2,3,3,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,2,4,4,2,0,2,2,2,2,2,0,2,2,4,2,0,0,0,0,0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,4,4,4,4,4,4,4,2,2,3,4,3,2,2,0,2,1,4,0,0,0,0,0,0
A091_3,3,3,3,4,4,4,4.0,0,0,2,0,1,3,2,1,1,2,2,2,2,2,2,0,0,4,2,1,0,2,0,0,2,1,0,2,0,0,1,0,0,0,0,0,2,2,2,2,2,4,4,2,4,4,3,4,2,1,2,2,2,3,2,2,2,2,2,3,0,0,0,0,0,0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4,4,4,4,4,4,2,3,2,4,1,3,2,2,2,2,1,2,0,0,0,0,0,0
