composite_ID,UID,test,TSVR_hours,log_TSVR,Paradigm,theta_confidence,Age,Age_c
A087_T4,A087,T4,144.2,4.978112102390695,IFR,0.38138843,59.0,14.43
A088_T1,A088,T1,1.0,0.6931471805599453,IFR,0.3478918,56.0,11.43
A088_T2,A088,T2,24.25,3.228826155721369,IFR,1.056411,56.0,11.43
A088_T3,A088,T3,74.91,4.3295484280286765,IFR,0.77026975,56.0,11.43
A088_T4,A088,T4,149.93,5.016816153171337,IFR,0.6926134,56.0,11.43
A089_T1,A089,T1,1.0,0.6931471805599453,IFR,0.9575038,56.0,11.43
A089_T2,A089,T2,32.14,3.500741011998417,IFR,1.2418342,56.0,11.43
A089_T3,A089,T3,79.34,4.386267628931136,IFR,-0.2342042,56.0,11.43
A089_T4,A089,T4,146.96,4.996941966964253,IFR,0.32505265,56.0,11.43
A090_T1,A090,T1,1.0,0.6931471805599453,IFR,-0.013879942,61.0,16.43
A090_T2,A090,T2,23.54,3.2003044392827653,IFR,-0.9888658,61.0,16.43
A090_T3,A090,T3,95.42,4.568713648977476,IFR,-1.2214614,61.0,16.43
A090_T4,A090,T4,144.07,4.977216384550811,IFR,-1.1462777,61.0,16.43
A091_T1,A091,T1,1.0,0.6931471805599453,IFR,0.37426776,63.0,18.43
A091_T2,A091,T2,22.2,3.1441522786722644,IFR,1.141394,63.0,18.43
A091_T3,A091,T3,73.64,4.312676556539088,IFR,-0.3712356,63.0,18.43
A091_T4,A091,T4,142.61,4.967101292072528,IFR,-0.34917104,63.0,18.43
A092_T1,A092,T1,1.0,0.6931471805599453,IFR,-0.4483897,60.0,15.43
A092_T2,A092,T2,22.83,3.170945291110651,IFR,-0.13310853,60.0,15.43
A092_T3,A092,T3,71.31,4.28096243218686,IFR,-0.52818394,60.0,15.43
A092_T4,A092,T4,146.16,4.991520430236574,IFR,-0.18547338,60.0,15.43
A093_T1,A093,T1,1.0,0.6931471805599453,IFR,1.1497312,64.0,19.43
A093_T2,A093,T2,22.09,3.139399623366404,IFR,1.18509,64.0,19.43
A093_T3,A093,T3,70.22,4.265773677849632,IFR,0.7525534,64.0,19.43
A093_T4,A093,T4,140.95,4.95547488291898,IFR,0.6295368,64.0,19.43
A094_T1,A094,T1,1.0,0.6931471805599453,IFR,-1.0631825,60.0,15.43
A094_T2,A094,T2,22.98,3.177220149599368,IFR,-0.3574516,60.0,15.43
A094_T3,A094,T3,76.21,4.3465289823207245,IFR,-0.9997954,60.0,15.43
A094_T4,A094,T4,149.99,5.017213609456379,IFR,-1.2464508,60.0,15.43
A095_T1,A095,T1,1.0,0.6931471805599453,IFR,0.7287922,61.0,16.43
A095_T2,A095,T2,29.71,3.424588334452731,IFR,-0.3465736,61.0,16.43
A095_T3,A095,T3,78.76,4.379022125653583,IFR,-0.7403181,61.0,16.43
A095_T4,A095,T4,148.79,5.009234313180627,IFR,-1.3897046,61.0,16.43
A096_T1,A096,T1,1.0,0.6931471805599453,IFR,1.3685833,60.0,15.43
A096_T2,A096,T2,24.49,3.238286218388024,IFR,1.1405336,60.0,15.43
A096_T3,A096,T3,71.19,4.279301532151069,IFR,1.2076589,60.0,15.43
A096_T4,A096,T4,143.66,4.974386161421135,IFR,1.3296037,60.0,15.43
A097_T1,A097,T1,1.0,0.6931471805599453,IFR,-0.367709,64.0,19.43
A097_T2,A097,T2,24.37,3.2335673736111907,IFR,0.05828721,64.0,19.43
A097_T3,A097,T3,70.83,4.27430221608671,IFR,0.03778617,64.0,19.43
A097_T4,A097,T4,144.85,4.98257869631373,IFR,-1.2267796,64.0,19.43
A098_T1,A098,T1,1.0,0.6931471805599453,IFR,0.8014639,60.0,15.43
A098_T2,A098,T2,25.77,3.2872818575322613,IFR,-0.561131,60.0,15.43
A098_T3,A098,T3,78.84,4.380024632003209,IFR,0.8764212,60.0,15.43
A098_T4,A098,T4,146.29,4.992403432501452,IFR,-0.43916053,60.0,15.43
A099_T1,A099,T1,1.0,0.6931471805599453,IFR,1.583228,63.0,18.43
A099_T2,A099,T2,28.75,3.392829131991639,IFR,1.2635034,63.0,18.43
A099_T3,A099,T3,78.57,4.376637137389444,IFR,1.1010332,63.0,18.43
A099_T4,A099,T4,143.51,4.973348709310239,IFR,1.498696,63.0,18.43
A100_T1,A100,T1,1.0,0.6931471805599453,IFR,1.2138578,66.0,21.43
A100_T2,A100,T2,31.14,3.4701013603093664,IFR,1.3027267,66.0,21.43
A100_T3,A100,T3,75.34,4.335197047317084,IFR,1.3320247,66.0,21.43
A100_T4,A100,T4,146.8,4.995860008514102,IFR,0.73430395,66.0,21.43
A101_T1,A101,T1,1.0,0.6931471805599453,IFR,-0.39056328,69.0,24.43
A101_T2,A101,T2,29.12,3.405189402931693,IFR,-0.5729015,69.0,24.43
A101_T3,A101,T3,75.21,4.333492687678026,IFR,-1.5214299,69.0,24.43
A101_T4,A101,T4,150.22,5.018735730130124,IFR,-1.6509829,69.0,24.43
A102_T1,A102,T1,1.0,0.6931471805599453,IFR,0.54301894,68.0,23.43
A102_T2,A102,T2,29.13,3.40552135314221,IFR,0.45402664,68.0,23.43
A102_T3,A102,T3,75.27,4.334279676176148,IFR,-1.1572036,68.0,23.43
A102_T4,A102,T4,150.41,5.019991389020281,IFR,-0.25201443,68.0,23.43
A103_T1,A103,T1,1.0,0.6931471805599453,IFR,-0.6851417,68.0,23.43
A103_T2,A103,T2,27.26,3.3414473772563813,IFR,-2.3814921,68.0,23.43
A103_T3,A103,T3,80.24,4.397407736712184,IFR,-2.4814072,68.0,23.43
A103_T4,A103,T4,149.72,5.015423810828053,IFR,-1.4361702,68.0,23.43
A104_T1,A104,T1,1.0,0.6931471805599453,IFR,1.2070194,66.0,21.43
A104_T2,A104,T2,22.6,3.1612467120315646,IFR,0.53414893,66.0,21.43
A104_T3,A104,T3,72.62,4.298916727950875,IFR,-0.32317615,66.0,21.43
A104_T4,A104,T4,145.78,4.9889348671169165,IFR,-2.690314,66.0,21.43
A105_T1,A105,T1,1.0,0.6931471805599453,IFR,2.2877636,68.0,23.43
A105_T2,A105,T2,22.77,3.1684242813721024,IFR,1.5524042,68.0,23.43
A105_T3,A105,T3,69.46,4.255045172913092,IFR,0.08350771,68.0,23.43
A105_T4,A105,T4,146.2,4.991792206294776,IFR,0.17144814,68.0,23.43
A106_T1,A106,T1,1.0,0.6931471805599453,IFR,1.3807734,66.0,21.43
A106_T2,A106,T2,22.64,3.162940192537897,IFR,0.6904931,66.0,21.43
A106_T3,A106,T3,66.08,4.205885936955008,IFR,0.76430345,66.0,21.43
A106_T4,A106,T4,147.13,4.998090266593961,IFR,0.2808676,66.0,21.43
A107_T1,A107,T1,1.0,0.6931471805599453,IFR,-1.8289064,70.0,25.43
A107_T2,A107,T2,26.22,3.30395199722332,IFR,0.20699364,70.0,25.43
A107_T3,A107,T3,71.45,4.282896668766692,IFR,-1.2870141,70.0,25.43
A107_T4,A107,T4,145.95,4.990092392864926,IFR,-1.1050544,70.0,25.43
A108_T1,A108,T1,1.0,0.6931471805599453,IFR,-1.0606097,69.0,24.43
A108_T2,A108,T2,27.61,3.3537563070620187,IFR,-1.9569222,69.0,24.43
A108_T3,A108,T3,68.96,4.247923650150401,IFR,-1.0270028,69.0,24.43
A108_T4,A108,T4,152.12,5.031221927704644,IFR,-1.3194215,69.0,24.43
A109_T1,A109,T1,1.0,0.6931471805599453,IFR,1.0104384,68.0,23.43
A109_T2,A109,T2,24.65,3.2445435716167785,IFR,0.6642753,68.0,23.43
A109_T3,A109,T3,71.17,4.279024447084182,IFR,0.9540378,68.0,23.43
A109_T4,A109,T4,149.87,5.016418538851983,IFR,1.0530182,68.0,23.43
A010_T1,A010,T1,1.0,0.6931471805599453,ICR,1.0445036,22.0,-22.57
A010_T2,A010,T2,21.9,3.131136910560194,ICR,0.45225796,22.0,-22.57
A010_T3,A010,T3,80.88,4.405254760793088,ICR,-0.2213925,22.0,-22.57
A010_T4,A010,T4,145.31,4.985727658390071,ICR,-0.32990035,22.0,-22.57
A011_T1,A011,T1,1.0,0.6931471805599453,ICR,2.097358,21.0,-23.57
A011_T2,A011,T2,24.57,3.241419789303096,ICR,0.9052091,21.0,-23.57
A011_T3,A011,T3,72.55,4.297965447047447,ICR,0.6228788,21.0,-23.57
A011_T4,A011,T4,148.85,5.009634793762673,ICR,-0.3320355,21.0,-23.57
A012_T1,A012,T1,1.0,0.6931471805599453,ICR,1.4981548,21.0,-23.57
A012_T2,A012,T2,25.6,3.2809112157876537,ICR,0.42244473,21.0,-23.57
A012_T3,A012,T3,166.33,5.119967910506483,ICR,0.5619224,21.0,-23.57
A012_T4,A012,T4,166.87,5.123189870334323,ICR,-0.09356645,21.0,-23.57
A013_T1,A013,T1,1.0,0.6931471805599453,ICR,0.2652362,22.0,-22.57
A013_T2,A013,T2,24.77,3.2492110246642736,ICR,-0.101568215,22.0,-22.57
A013_T3,A013,T3,79.66,4.390242789445222,ICR,0.2569344,22.0,-22.57
A013_T4,A013,T4,147.13,4.998090266593961,ICR,-0.46893162,22.0,-22.57
A014_T1,A014,T1,1.0,0.6931471805599453,ICR,1.5282502,22.0,-22.57
A014_T2,A014,T2,25.66,3.2831643147505627,ICR,1.3549712,22.0,-22.57
A014_T3,A014,T3,70.56,4.270536258640519,ICR,1.1774948,22.0,-22.57
A014_T4,A014,T4,148.87,5.009768251656904,ICR,0.6408565,22.0,-22.57
A015_T1,A015,T1,1.0,0.6931471805599453,ICR,1.2185973,23.0,-21.57
A015_T2,A015,T2,23.69,3.206398303357088,ICR,0.056041792,23.0,-21.57
A015_T3,A015,T3,70.59,4.270955399408094,ICR,0.028557133,23.0,-21.57
A015_T4,A015,T4,146.54,4.9940993254561565,ICR,-0.25866267,23.0,-21.57
A016_T1,A016,T1,1.0,0.6931471805599453,ICR,1.271238,21.0,-23.57
A016_T2,A016,T2,32.85,3.521938999358284,ICR,0.42394212,21.0,-23.57
A016_T3,A016,T3,80.64,4.402319337941644,ICR,0.081224345,21.0,-23.57
A016_T4,A016,T4,150.8,5.02256386496153,ICR,-0.7850735,21.0,-23.57
A017_T1,A017,T1,1.0,0.6931471805599453,ICR,0.96764237,24.0,-20.57
A017_T2,A017,T2,20.61,3.073156170518794,ICR,1.932889,24.0,-20.57
A017_T3,A017,T3,61.28,4.131640346965797,ICR,1.238766,24.0,-20.57
A017_T4,A017,T4,140.49,4.952229043207861,ICR,0.44382367,24.0,-20.57
A018_T1,A018,T1,1.0,0.6931471805599453,ICR,0.62684,23.0,-21.57
A018_T2,A018,T2,34.03,3.5562048372093957,ICR,0.10199067,23.0,-21.57
A018_T3,A018,T3,83.64,4.438406968109989,ICR,-0.9433304,23.0,-21.57
A018_T4,A018,T4,150.87,5.023024891742178,ICR,-0.9156064,23.0,-21.57
A019_T1,A019,T1,1.0,0.6931471805599453,ICR,-0.05918558,20.0,-24.57
A019_T2,A019,T2,28.69,3.3908102887756684,ICR,-0.034733307,20.0,-24.57
A019_T3,A019,T3,83.68,4.4388794462666645,ICR,0.046264544,20.0,-24.57
A019_T4,A019,T4,154.76,5.048316361063944,ICR,-0.52400994,20.0,-24.57
A020_T1,A020,T1,1.0,0.6931471805599453,ICR,0.43676353,26.0,-18.57
A020_T2,A020,T2,26.85,3.326832966373293,ICR,0.5830393,26.0,-18.57
A020_T3,A020,T3,78.25,4.37260741275739,ICR,-0.14765973,26.0,-18.57
A020_T4,A020,T4,145.78,4.9889348671169165,ICR,-1.2833068,26.0,-18.57
A021_T1,A021,T1,1.0,0.6931471805599453,ICR,0.977496,28.0,-16.57
A021_T2,A021,T2,30.21,3.440738556282688,ICR,0.7602014,28.0,-16.57
A021_T3,A021,T3,74.19,4.320018243389936,ICR,0.46279624,28.0,-16.57
A021_T4,A021,T4,140.39,4.951522029603749,ICR,0.19201994,28.0,-16.57
A022_T1,A022,T1,1.0,0.6931471805599453,ICR,-0.79947233,28.0,-16.57
A022_T2,A022,T2,24.15,3.224857896545748,ICR,-1.3670279,28.0,-16.57
A022_T3,A022,T3,74.46,4.323602714536165,ICR,-0.81343544,28.0,-16.57
A022_T4,A022,T4,141.71,4.9608145991123,ICR,-1.4919189,28.0,-16.57
A023_T1,A023,T1,1.0,0.6931471805599453,ICR,1.111546,26.0,-18.57
A023_T2,A023,T2,25.63,3.282038399825841,ICR,0.906731,26.0,-18.57
A023_T3,A023,T3,72.2,4.293195420967266,ICR,0.8893032,26.0,-18.57
A023_T4,A023,T4,145.07,4.984085958862719,ICR,0.90834063,26.0,-18.57
A024_T1,A024,T1,1.0,0.6931471805599453,ICR,0.15416454,29.0,-15.57
A024_T2,A024,T2,29.57,3.420019135902743,ICR,0.29505837,29.0,-15.57
A024_T3,A024,T3,91.47,4.526884267589547,ICR,0.287279,29.0,-15.57
A024_T4,A024,T4,145.65,4.9880487954234605,ICR,-0.53761804,29.0,-15.57
A025_T1,A025,T1,1.0,0.6931471805599453,ICR,1.0566473,26.0,-18.57
A025_T2,A025,T2,23.33,3.191710156795432,ICR,0.18531144,26.0,-18.57
A025_T3,A025,T3,72.94,4.303253953508486,ICR,-0.16098343,26.0,-18.57
A025_T4,A025,T4,137.74,4.932601677957155,ICR,-1.9074742,26.0,-18.57
A026_T1,A026,T1,1.0,0.6931471805599453,ICR,0.46417513,29.0,-15.57
A026_T2,A026,T2,26.48,3.3134584673541485,ICR,0.21444139,29.0,-15.57
A026_T3,A026,T3,75.46,4.336767728268267,ICR,0.06673503,29.0,-15.57
A026_T4,A026,T4,147.65,5.001594549444107,ICR,0.196849,29.0,-15.57
A027_T1,A027,T1,1.0,0.6931471805599453,ICR,0.8169626,28.0,-16.57
A027_T2,A027,T2,28.26,3.3762213955919784,ICR,0.41405872,28.0,-16.57
A027_T3,A027,T3,74.58,4.325191697921343,ICR,-0.15845111,28.0,-16.57
A027_T4,A027,T4,145.92,4.989888220951467,ICR,-0.7631158,28.0,-16.57
A028_T1,A028,T1,1.0,0.6931471805599453,ICR,1.153351,26.0,-18.57
A028_T2,A028,T2,22.82,3.170525563927154,ICR,0.59221226,26.0,-18.57
A028_T3,A028,T3,72.26,4.294014757350668,ICR,-0.1889833,26.0,-18.57
A028_T4,A028,T4,138.91,4.940999358745194,ICR,-0.17462467,26.0,-18.57
A029_T1,A029,T1,1.0,0.6931471805599453,ICR,1.7885509,25.0,-19.57
A029_T2,A029,T2,28.43,3.382014562245381,ICR,1.1563139,25.0,-19.57
A029_T3,A029,T3,93.26,4.546056921495585,ICR,0.82785684,25.0,-19.57
A029_T4,A029,T4,143.14,4.970785049496295,ICR,0.8044101,25.0,-19.57
A030_T1,A030,T1,1.0,0.6931471805599453,ICR,0.4624622,31.0,-13.57
A030_T2,A030,T2,32.95,3.5248888540047054,ICR,0.65045196,31.0,-13.57
A030_T3,A030,T3,71.93,4.289500076996142,ICR,0.033937138,31.0,-13.57
A030_T4,A030,T4,150.46,5.020321563685677,ICR,0.32460773,31.0,-13.57
A031_T1,A031,T1,1.0,0.6931471805599453,ICR,1.7304558,32.0,-12.57
A031_T2,A031,T2,32.41,3.508855256368665,ICR,0.42215833,32.0,-12.57
A031_T3,A031,T3,71.56,4.2844138058068815,ICR,-0.36692184,32.0,-12.57
A031_T4,A031,T4,143.85,4.975698724215359,ICR,-0.96806985,32.0,-12.57
A032_T1,A032,T1,1.0,0.6931471805599453,ICR,0.32997334,33.0,-11.57
A032_T2,A032,T2,57.18,4.063541653067055,ICR,-1.3433542,33.0,-11.57
A032_T3,A032,T3,80.16,4.396422514957614,ICR,-0.25886083,33.0,-11.57
A032_T4,A032,T4,144.51,4.980244812772187,ICR,0.20113857,33.0,-11.57
A033_T1,A033,T1,1.0,0.6931471805599453,ICR,0.37552366,32.0,-12.57
A033_T2,A033,T2,29.16,3.4065165431397557,ICR,0.27714875,32.0,-12.57
A033_T3,A033,T3,72.6,4.298645025734831,ICR,0.77254575,32.0,-12.57
A033_T4,A033,T4,168.33,5.131849473677249,ICR,-0.42399514,32.0,-12.57
A034_T1,A034,T1,1.0,0.6931471805599453,ICR,1.8733455,33.0,-11.57
A034_T2,A034,T2,26.08,3.298795448044074,ICR,1.9956686,33.0,-11.57
A034_T3,A034,T3,74.28,4.3212144952771245,ICR,1.6876311,33.0,-11.57
A034_T4,A034,T4,145.38,4.986205980173081,ICR,1.1486893,33.0,-11.57
A035_T1,A035,T1,1.0,0.6931471805599453,ICR,0.9646568,34.0,-10.57
A035_T2,A035,T2,44.76,3.823410347071543,ICR,0.8344269,34.0,-10.57
A035_T3,A035,T3,79.98,4.394202210604015,ICR,0.55970114,34.0,-10.57
A035_T4,A035,T4,152.47,5.033505108187003,ICR,-0.11398948,34.0,-10.57
A036_T1,A036,T1,1.0,0.6931471805599453,ICR,-0.5401704,30.0,-14.57
A036_T2,A036,T2,21.63,3.119276459645446,ICR,-1.1495788,30.0,-14.57
A036_T3,A036,T3,71.47,4.28317268312119,ICR,-1.2641972,30.0,-14.57
A036_T4,A036,T4,143.85,4.975698724215359,ICR,-1.4180025,30.0,-14.57
A037_T1,A037,T1,1.0,0.6931471805599453,ICR,0.9754303,31.0,-13.57
A037_T2,A037,T2,23.7,3.2068032436339315,ICR,0.16605419,31.0,-13.57
A037_T3,A037,T3,72.08,4.291554731509806,ICR,-0.18208951,31.0,-13.57
A037_T4,A037,T4,143.66,4.974386161421135,ICR,-0.7696734,31.0,-13.57
A038_T1,A038,T1,1.0,0.6931471805599453,ICR,1.3793346,32.0,-12.57
A038_T2,A038,T2,71.85,4.288402532641213,ICR,0.6218029,32.0,-12.57
A038_T3,A038,T3,72.86,4.3021714094244174,ICR,0.8111531,32.0,-12.57
A038_T4,A038,T4,152.89,5.0362380614757605,ICR,0.85368073,32.0,-12.57
A039_T1,A039,T1,1.0,0.6931471805599453,ICR,1.9327836,31.0,-13.57
A039_T2,A039,T2,28.65,3.3894621254437345,ICR,1.728625,31.0,-13.57
A039_T3,A039,T3,98.84,4.603568904621118,ICR,1.0211172,31.0,-13.57
A039_T4,A039,T4,246.24,5.510359524791073,ICR,0.5528414,31.0,-13.57
A040_T1,A040,T1,1.0,0.6931471805599453,ICR,0.2869117,38.0,-6.57
A040_T2,A040,T2,26.26,3.3054204262683866,ICR,-0.41786185,38.0,-6.57
A040_T3,A040,T3,71.28,4.280547465724028,ICR,-1.390414,38.0,-6.57
A040_T4,A040,T4,143.53,4.97348709846075,ICR,-2.367331,38.0,-6.57
A041_T1,A041,T1,1.0,0.6931471805599453,ICR,0.87923354,35.0,-9.57
A041_T2,A041,T2,31.78,3.4898185733156835,ICR,-0.62544024,35.0,-9.57
A041_T3,A041,T3,75.74,4.340423084818807,ICR,0.16384695,35.0,-9.57
A041_T4,A041,T4,141.84,4.961725122726247,ICR,0.2372827,35.0,-9.57
A042_T1,A042,T1,1.0,0.6931471805599453,ICR,-0.016888836,38.0,-6.57
A042_T2,A042,T2,28.93,3.3988613218646075,ICR,-0.6684039,38.0,-6.57
A042_T3,A042,T3,72.17,4.292785500895938,ICR,-0.3373769,38.0,-6.57
A042_T4,A042,T4,146.02,4.9905686319459415,ICR,-0.9796301,38.0,-6.57
A043_T1,A043,T1,1.0,0.6931471805599453,ICR,2.2569149,38.0,-6.57
A043_T2,A043,T2,25.62,3.2816628129669656,ICR,2.1117377,38.0,-6.57
A043_T3,A043,T3,64.94,4.188745237643585,ICR,1.3151852,38.0,-6.57
A043_T4,A043,T4,149.33,5.012832877639743,ICR,0.70396477,38.0,-6.57
A044_T1,A044,T1,1.0,0.6931471805599453,ICR,-0.6903611,38.0,-6.57
A044_T2,A044,T2,47.66,3.884857337355376,ICR,-0.7887448,38.0,-6.57
A044_T3,A044,T3,91.63,4.5286130632659365,ICR,-1.044452,38.0,-6.57
A044_T4,A044,T4,155.27,5.0515852804252095,ICR,-1.1816916,38.0,-6.57
A045_T1,A045,T1,1.0,0.6931471805599453,ICR,-0.5044365,37.0,-7.57
A045_T2,A045,T2,24.66,3.2449333591874905,ICR,-0.2820216,37.0,-7.57
A045_T3,A045,T3,72.23,4.2936051730729785,ICR,-0.22075844,37.0,-7.57
A045_T4,A045,T4,151.52,5.027295734989363,ICR,-0.88872474,37.0,-7.57
A046_T1,A046,T1,1.0,0.6931471805599453,ICR,0.20584817,38.0,-6.57
A046_T2,A046,T2,24.32,3.231594597275976,ICR,-0.010503578,38.0,-6.57
A046_T3,A046,T3,73.05,4.304740540713808,ICR,-0.25762475,38.0,-6.57
A046_T4,A046,T4,147.94,5.003543540282499,ICR,-0.85227305,38.0,-6.57
A047_T1,A047,T1,1.0,0.6931471805599453,ICR,1.0289624,36.0,-8.57
A047_T2,A047,T2,23.46,3.1970391302590264,ICR,0.21017699,36.0,-8.57
A047_T3,A047,T3,76.85,4.354783898280007,ICR,-0.046191372,36.0,-8.57
A047_T4,A047,T4,144.22,4.978249833952101,ICR,-1.0940437,36.0,-8.57
A048_T1,A048,T1,1.0,0.6931471805599453,ICR,0.9072927,38.0,-6.57
A048_T2,A048,T2,23.91,3.215269329274089,ICR,0.4635835,38.0,-6.57
A048_T3,A048,T3,81.15,4.408546844483277,ICR,0.0910915,38.0,-6.57
A048_T4,A048,T4,146.3,4.9924713234685845,ICR,-0.21906023,38.0,-6.57
A049_T1,A049,T1,1.0,0.6931471805599453,ICR,1.6523681,35.0,-9.57
A049_T2,A049,T2,27.12,3.336481066942464,ICR,-0.3265068,35.0,-9.57
A049_T3,A049,T3,111.38,4.721885985684052,ICR,0.042568337,35.0,-9.57
A049_T4,A049,T4,168.86,5.134974568351863,ICR,-0.35133895,35.0,-9.57
A050_T1,A050,T1,1.0,0.6931471805599453,ICR,0.2824599,41.0,-3.5700000000000003
A050_T2,A050,T2,24.73,3.2476576262936527,ICR,-0.36344478,41.0,-3.5700000000000003
A050_T3,A050,T3,93.39,4.547435135336853,ICR,-1.4643158,41.0,-3.5700000000000003
A050_T4,A050,T4,148.69,5.008566488927144,ICR,-2.2750664,41.0,-3.5700000000000003
A051_T1,A051,T1,1.0,0.6931471805599453,ICR,1.7587221,41.0,-3.5700000000000003
A051_T2,A051,T2,17.16,2.8992213731731478,ICR,1.403682,41.0,-3.5700000000000003
A051_T3,A051,T3,65.63,4.199154926574446,ICR,0.29306176,41.0,-3.5700000000000003
A051_T4,A051,T4,146.99,4.997144703913756,ICR,0.32524413,41.0,-3.5700000000000003
A052_T1,A052,T1,1.0,0.6931471805599453,ICR,1.0240874,43.0,-1.5700000000000003
A052_T2,A052,T2,31.76,3.4892082589848687,ICR,0.009612759,43.0,-1.5700000000000003
A052_T3,A052,T3,80.98,4.406475315076191,ICR,-0.310074,43.0,-1.5700000000000003
A052_T4,A052,T4,153.27,5.038704314023848,ICR,-0.47450295,43.0,-1.5700000000000003
A053_T1,A053,T1,1.0,0.6931471805599453,ICR,0.90247226,44.0,-0.5700000000000003
A053_T2,A053,T2,32.71,3.5177945292459696,ICR,-0.2478096,44.0,-0.5700000000000003
A053_T3,A053,T3,78.28,4.372985890021733,ICR,-0.43539837,44.0,-0.5700000000000003
A053_T4,A053,T4,148.9,5.009968405108552,ICR,-0.2663565,44.0,-0.5700000000000003
A054_T1,A054,T1,1.0,0.6931471805599453,ICR,1.5208052,43.0,-1.5700000000000003
A054_T2,A054,T2,16.9,2.884800712846709,ICR,0.8418669,43.0,-1.5700000000000003
A054_T3,A054,T3,72.83,4.3017651530710745,ICR,0.6056692,43.0,-1.5700000000000003
A054_T4,A054,T4,136.83,4.926021041706347,ICR,0.6782796,43.0,-1.5700000000000003
A055_T1,A055,T1,1.0,0.6931471805599453,ICR,0.8867059,44.0,-0.5700000000000003
A055_T2,A055,T2,23.24,3.1880041612011136,ICR,-0.042991463,44.0,-0.5700000000000003
A055_T3,A055,T3,74.48,4.32386772050035,ICR,-0.25486672,44.0,-0.5700000000000003
A055_T4,A055,T4,149.21,5.012034315009963,ICR,-0.6356814,44.0,-0.5700000000000003
A056_T1,A056,T1,1.0,0.6931471805599453,ICR,0.23951736,42.0,-2.5700000000000003
A056_T2,A056,T2,33.61,3.544142657647253,ICR,-0.6990383,42.0,-2.5700000000000003
A056_T3,A056,T3,71.46,4.283034685466931,ICR,-0.10641077,42.0,-2.5700000000000003
A056_T4,A056,T4,147.84,5.002871903478422,ICR,-0.8359268,42.0,-2.5700000000000003
A057_T1,A057,T1,1.0,0.6931471805599453,ICR,0.5817122,40.0,-4.57
A057_T2,A057,T2,24.78,3.249598997511041,ICR,-0.25617236,40.0,-4.57
A057_T3,A057,T3,73.83,4.315218874092267,ICR,-0.710323,40.0,-4.57
A057_T4,A057,T4,145.06,4.984017496191964,ICR,-2.3516579,40.0,-4.57
A058_T1,A058,T1,1.0,0.6931471805599453,ICR,0.42671594,42.0,-2.5700000000000003
A058_T2,A058,T2,22.96,3.1763857732472487,ICR,-1.1020932,42.0,-2.5700000000000003
A058_T3,A058,T3,66.28,4.208863015664693,ICR,-0.7283066,42.0,-2.5700000000000003
A058_T4,A058,T4,143.48,4.973141089668675,ICR,-1.6775707,42.0,-2.5700000000000003
A059_T1,A059,T1,1.0,0.6931471805599453,ICR,0.3064675,43.0,-1.5700000000000003
A059_T2,A059,T2,30.4,3.446807892914208,ICR,-0.3983874,43.0,-1.5700000000000003
A059_T3,A059,T3,79.78,4.391729410135267,ICR,-0.7050928,43.0,-1.5700000000000003
A059_T4,A059,T4,151.93,5.029980300360032,ICR,-0.2929069,43.0,-1.5700000000000003
A060_T1,A060,T1,1.0,0.6931471805599453,ICR,1.0779562,48.0,3.4299999999999997
A060_T2,A060,T2,24.87,3.2530839961979376,ICR,0.9804992,48.0,3.4299999999999997
A060_T3,A060,T3,94.68,4.561009290202322,ICR,0.5578006,48.0,3.4299999999999997
A060_T4,A060,T4,143.91,4.976112860057833,ICR,0.91939235,48.0,3.4299999999999997
A061_T1,A061,T1,1.0,0.6931471805599453,ICR,3.1613052,47.0,2.4299999999999997
A061_T2,A061,T2,35.16,3.587953535523976,ICR,2.3620217,47.0,2.4299999999999997
A061_T3,A061,T3,82.55,4.425445255041403,ICR,0.17355464,47.0,2.4299999999999997
A061_T4,A061,T4,146.56,4.994234872728475,ICR,1.2207469,47.0,2.4299999999999997
A062_T1,A062,T1,1.0,0.6931471805599453,ICR,0.79845136,48.0,3.4299999999999997
A062_T2,A062,T2,44.69,3.82187945557518,ICR,-0.24115026,48.0,3.4299999999999997
A062_T3,A062,T3,92.72,4.540311613639595,ICR,-0.6736309,48.0,3.4299999999999997
A062_T4,A062,T4,149.18,5.011834574671738,ICR,-1.3002138,48.0,3.4299999999999997
A063_T1,A063,T1,1.0,0.6931471805599453,ICR,-0.031495854,45.0,0.4299999999999997
A063_T2,A063,T2,21.98,3.1346242724206097,ICR,-0.24686249,45.0,0.4299999999999997
A063_T3,A063,T3,69.99,4.262539022051294,ICR,-1.0046167,45.0,0.4299999999999997
A063_T4,A063,T4,141.09,4.956460659649984,ICR,-1.4149704,45.0,0.4299999999999997
A064_T1,A064,T1,1.0,0.6931471805599453,ICR,0.8829296,47.0,2.4299999999999997
A064_T2,A064,T2,37.65,3.654546775033431,ICR,-0.10833447,47.0,2.4299999999999997
A064_T3,A064,T3,82.99,4.430697744137536,ICR,-0.31041402,47.0,2.4299999999999997
A064_T4,A064,T4,156.21,5.057582491203423,ICR,-0.45749873,47.0,2.4299999999999997
A065_T1,A065,T1,1.0,0.6931471805599453,ICR,-0.04648099,47.0,2.4299999999999997
A065_T2,A065,T2,32.31,3.5058576522055884,ICR,-0.8638925,47.0,2.4299999999999997
A065_T3,A065,T3,106.41,4.676653287609955,ICR,-1.6513238,47.0,2.4299999999999997
A065_T4,A065,T4,187.43,5.238726585134399,ICR,-1.363628,47.0,2.4299999999999997
A066_T1,A066,T1,1.0,0.6931471805599453,ICR,0.07201026,47.0,2.4299999999999997
